rel_id,relation,arg1,arg2,source_file
100130_R9,ADE-Drug,100130_T19,100130_T14,100130
100130_R14,ADE-Drug,100130_T30,100130_T14,100130
100130_R15,ADE-Drug,100130_T30,100130_T23,100130
100130_R16,ADE-Drug,100130_T31,100130_T14,100130
100130_R17,ADE-Drug,100130_T31,100130_T23,100130
100130_R19,ADE-Drug,100130_T36,100130_T14,100130
100130_R20,ADE-Drug,100130_T37,100130_T14,100130
100130_R21,ADE-Drug,100130_T38,100130_T14,100130
100509_R9,ADE-Drug,100509_T12,100509_T13,100509
100509_R10,ADE-Drug,100509_T12,100509_T14,100509
100509_R11,ADE-Drug,100509_T16,100509_T15,100509
100509_R15,ADE-Drug,100509_T26,100509_T24,100509
100509_R16,ADE-Drug,100509_T27,100509_T29,100509
100509_R17,ADE-Drug,100509_T28,100509_T29,100509
100549_R2,ADE-Drug,100549_T4,100549_T3,100549
100549_R13,ADE-Drug,100549_T2000,100549_T24,100549
100549_R14,ADE-Drug,100549_T2000,100549_T21,100549
100549_R17,ADE-Drug,100549_T25,100549_T26,100549
100549_R26,ADE-Drug,100549_T42,100549_T44,100549
100549_R27,ADE-Drug,100549_T43,100549_T44,100549
100549_R34,ADE-Drug,100549_T62,100549_T63,100549
100549_R102,ADE-Drug,100549_T143,100549_T144,100549
100759_R1,ADE-Drug,100759_T1,100759_T3,100759
100759_R2,ADE-Drug,100759_T2,100759_T3,100759
100759_R17,ADE-Drug,100759_T27,100759_T28,100759
100759_R20,ADE-Drug,100759_T35,100759_T39,100759
102068_R89,ADE-Drug,102068_T124,102068_T125,102068
102068_R97,ADE-Drug,102068_T149,102068_T150,102068
102357_R15,ADE-Drug,102357_T21,102357_T23,102357
102357_R16,ADE-Drug,102357_T22,102357_T23,102357
102357_R17,ADE-Drug,102357_T24,102357_T23,102357
102357_R46,ADE-Drug,102357_T63,102357_T65,102357
102357_R47,ADE-Drug,102357_T64,102357_T65,102357
102903_R1,ADE-Drug,102903_T1,102903_T3,102903
102903_R7,ADE-Drug,102903_T5,102903_T6,102903
102913_R19,ADE-Drug,102913_T21,102913_T22,102913
102913_R20,ADE-Drug,102913_T24,102913_T23,102913
103430_R62,ADE-Drug,103430_T106,103430_T104,103430
103430_R69,ADE-Drug,103430_T118,103430_T8,103430
103430_R113,ADE-Drug,103430_T162,103430_T104,103430
103480_R51,ADE-Drug,103480_T87,103480_T86,103480
103761_R1,ADE-Drug,103761_T6,103761_T5,103761
103761_R13,ADE-Drug,103761_T25,103761_T27,103761
103761_R14,ADE-Drug,103761_T25,103761_T26,103761
103761_R23,ADE-Drug,103761_T42,103761_T41,103761
103761_R24,ADE-Drug,103761_T42,103761_T40,103761
103761_R38,ADE-Drug,103761_T65,103761_T64,103761
103761_R234,ADE-Drug,103761_T310,103761_T309,103761
103761_R241,ADE-Drug,103761_T323,103761_T322,103761
103761_R244,ADE-Drug,103761_T327,103761_T328,103761
103761_R259,ADE-Drug,103761_T349,103761_T352,103761
103761_R262,ADE-Drug,103761_T356,103761_T355,103761
103761_R263,ADE-Drug,103761_T357,103761_T359,103761
103903_R99,ADE-Drug,103903_T145,103903_T144,103903
103903_R100,ADE-Drug,103903_T146,103903_T144,103903
103928_R7,ADE-Drug,103928_T16,103928_T17,103928
103928_R8,ADE-Drug,103928_T20,103928_T23,103928
103928_R82,ADE-Drug,103928_T129,103928_T108,103928
103930_R14,ADE-Drug,103930_T18,103930_T19,103930
104021_R10,ADE-Drug,104021_T17,104021_T18,104021
104021_R23,ADE-Drug,104021_T33,104021_T28,104021
104021_R24,ADE-Drug,104021_T35,104021_T28,104021
104021_R44,ADE-Drug,104021_T65,104021_T64,104021
104021_R52,ADE-Drug,104021_T75,104021_T18,104021
104168_R31,ADE-Drug,104168_T60,104168_T58,104168
104168_R78,ADE-Drug,104168_T103,104168_T93,104168
104271_R9,ADE-Drug,104271_T16,104271_T18,104271
104271_R33,ADE-Drug,104271_T46,104271_T45,104271
104271_R102,ADE-Drug,104271_T147,104271_T148,104271
104271_R8,ADE-Drug,104271_T16,104271_T17,104271
104390_R17,ADE-Drug,104390_T30,104390_T31,104390
104390_R22,ADE-Drug,104390_T34,104390_T36,104390
104390_R29,ADE-Drug,104390_T46,104390_T53,104390
104390_R31,ADE-Drug,104390_T48,104390_T53,104390
104390_R32,ADE-Drug,104390_T50,104390_T53,104390
104390_R33,ADE-Drug,104390_T51,104390_T53,104390
104390_R51,ADE-Drug,104390_T75,104390_T76,104390
104390_R56,ADE-Drug,104390_T83,104390_T82,104390
104446_R64,ADE-Drug,104446_T136,104446_T42,104446
104446_R66,ADE-Drug,104446_T137,104446_T116,104446
104549_R44,ADE-Drug,104549_T63,104549_T61,104549
104549_R45,ADE-Drug,104549_T64,104549_T61,104549
104549_R244,ADE-Drug,104549_T306,104549_T305,104549
104665_R8,ADE-Drug,104665_T12,104665_T13,104665
104757_R3,ADE-Drug,104757_T5,104757_T6,104757
104757_R33,ADE-Drug,104757_T50,104757_T38,104757
104757_R153,ADE-Drug,104757_T201,104757_T199,104757
104757_R154,ADE-Drug,104757_T201,104757_T200,104757
104757_R155,ADE-Drug,104757_T203,104757_T199,104757
104757_R156,ADE-Drug,104757_T203,104757_T200,104757
104757_R157,ADE-Drug,104757_T204,104757_T200,104757
104757_R158,ADE-Drug,104757_T204,104757_T199,104757
104757_R173,ADE-Drug,104757_T224,104757_T222,104757
104757_R179,ADE-Drug,104757_T215,104757_T222,104757
104788_R30,ADE-Drug,104788_T47,104788_T1,104788
104788_R31,ADE-Drug,104788_T46,104788_T1,104788
104788_R39,ADE-Drug,104788_T55,104788_T4,104788
104788_R40,ADE-Drug,104788_T57,104788_T2,104788
104929_R17,ADE-Drug,104929_T27,104929_T28,104929
104929_R68,ADE-Drug,104929_T85,104929_T84,104929
104929_R69,ADE-Drug,104929_T85,104929_T83,104929
104929_R96,ADE-Drug,104929_T131,104929_T132,104929
104929_R97,ADE-Drug,104929_T133,104929_T134,104929
104948_R4,ADE-Drug,104948_T8,104948_T9,104948
104948_R5,ADE-Drug,104948_T8,104948_T10,104948
104948_R20,ADE-Drug,104948_T34,104948_T33,104948
104948_R153,ADE-Drug,104948_T196,104948_T197,104948
104948_R157,ADE-Drug,104948_T202,104948_T201,104948
104948_R179,ADE-Drug,104948_T243,104948_T241,104948
105088_R50,ADE-Drug,105088_T134,105088_T135,105088
105088_R51,ADE-Drug,105088_T134,105088_T133,105088
105383_R22,ADE-Drug,105383_T31,105383_T30,105383
105444_R7,ADE-Drug,105444_T14,105444_T13,105444
105444_R118,ADE-Drug,105444_T150,105444_T151,105444
105444_R135,ADE-Drug,105444_T181,105444_T182,105444
105444_R142,ADE-Drug,105444_T192,105444_T193,105444
105444_R143,ADE-Drug,105444_T192,105444_T194,105444
105446_R93,ADE-Drug,105446_T123,105446_T57,105446
105446_R94,ADE-Drug,105446_T125,105446_T14,105446
105446_R97,ADE-Drug,105446_T122,105446_T57,105446
105537_R8,ADE-Drug,105537_T10,105537_T7,105537
105537_R9,ADE-Drug,105537_T10,105537_T8,105537
105537_R84,ADE-Drug,105537_T110,105537_T109,105537
105537_R91,ADE-Drug,105537_T122,105537_T123,105537
105579_R87,ADE-Drug,105579_T122,105579_T121,105579
105579_R92,ADE-Drug,105579_T136,105579_T108,105579
105579_R94,ADE-Drug,105579_T136,105579_T127,105579
105585_R122,ADE-Drug,105585_T163,105585_T165,105585
105585_R123,ADE-Drug,105585_T164,105585_T165,105585
105585_R130,ADE-Drug,105585_T182,105585_T1830,105585
105885_R1,ADE-Drug,105885_T2,105885_T1,105885
106015_R1,ADE-Drug,106015_T7,106015_T374,106015
